"","...1","Show","Season","Episode","Character","Line","Gender","Gender_label","Rownumber","Year","N_words","Year_groups"
"1",2657110,"Frasier","6","12","Frasier","Well, I suspect I wasn't doing it so much for him as I was doing it for me.  I see him here all the time, all alone, I wonder if maybe that's not gonna be me someday.",0,"male",26571,1999,37,"1998-2001"
"2",266005,"Frasier","6","13","Martin","You never should have taken him to those dog groomers.",0,"male",26600,1999,9,"1998-2001"
"3",27999,"Friends","6","15","Monica","Sorry. So hows it going with Joey?",1,"female",27999,2000,6,"1998-2001"
"4",281571,"Friends","6","15","Chandler","With Roger? (Monica shyly looks away.) Not just with Roger?! (Monica shrugs.) Oh my God!",0,"male",28157,2000,14,"1998-2001"
"5",331901,"Friends","7","12","Tag","(entering) Yeah? (She holds up the folder) You found them!! (Rachel is not amused, because shes still going to try to blame him for her mistake like every good boss.) Yknow what? Im not even going to gloat. Im just really relived this whole thing is over.",0,"male",33190,2001,46,"1998-2001"
"6",192941,"Friends","4","23","Monica","Emily has probably been planning it since she was five! Ever since the first time she took a pillowcase and hung it off the back of her head. Thats what we did! We dreamed about the perfect wedding, and the perfect place, with the perfect four-tiered wedding cake (Starting to cry), with the little people on top. (Ross gets thrown a box of Kleenex from the bathroom and he gives her one.) Thanks. But the most important part is that we had the perfect guy who understood just how important all that other stuff was.",1,"female",19294,1998,94,"1998-2001"
"7",357521,"Friends","7","23","Phoebe","Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",1,"female",35752,2001,17,"1998-2001"
"8",334821,"Friends","7","13","Monica","Wait, youre giving me your Porsche, youre kidding me right?!",1,"female",33482,2001,9,"1998-2001"
"9",357671,"Friends","7","23","Joey","Thanks! Okay-okay check it out! (Reading from the script) Picture? What picture? (He pauses then spits) Eh?",0,"male",35767,2001,16,"1998-2001"
"10",38558,"Friends","8","11","Joey","Then why did I ask?",0,"male",38558,2001,4,"1998-2001"
"11",240441,"Friends","5","22","Joey","Oh, I'm sorry. I forgot you had that whole Rachel thing.",0,"male",24044,1999,10,"1998-2001"
"12",413665,"Frasier","9","11","Roz","No, I'm saying don't give up.",1,"female",41366,2001,5,"1998-2001"
