Unnamed: 0,Show,Season,Episode,Character,Line,Gender,Gender_label,Rownumber,Year,N_words,Year_groups,text,sentiment
53034,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," All right, letâs start right now. Uh, rule number one, no using sexuality to get your way.",1,male,45685,2017,17,2014-2017," All right, letâs start right now. Uh, rule number one, no using sexuality to get your way.",neutral
53035,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy, Thatâs a ridiculous rule.,2,female,45686,2017,4,2014-2017, Thatâs a ridiculous rule.,negative
53038,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Penny," Okay, how is that?",2,female,45688,2017,4,2014-2017," Okay, how is that?",neutral
53039,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Raj, I can actually feel the toxins being pulled out of my skin.,1,male,45689,2017,12,2014-2017, I can actually feel the toxins being pulled out of my skin.,negative
53040,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Penny," Well, this is a moisturizing mask.",2,female,45690,2017,6,2014-2017," Well, this is a moisturizing mask.",neutral
53041,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Raj," Oh, well, then I can actually feel the moisture going into my skin. ",1,male,45691,2017,13,2014-2017," Oh, well, then I can actually feel the moisture going into my skin. ",neutral
53042,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Penny," Hey, I hope you donât mind, I used a little of your eye cream last night.",2,female,45692,2017,16,2014-2017," Hey, I hope you donât mind, I used a little of your eye cream last night.",positive
53043,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Raj, I thought someone looked brighter and tighter.,1,male,45693,2017,7,2014-2017, I thought someone looked brighter and tighter.,neutral
53044,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard, Iâd still like to know who Jerry is.,1,male,45694,2017,8,2014-2017, Iâd still like to know who Jerry is.,neutral
53045,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Penny," Donât worry about it. Hey, after this, how about we all go out and do something together?",2,female,45695,2017,17,2014-2017," Donât worry about it. Hey, after this, how about we all go out and do something together?",neutral
53046,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard, That would be great. Thank you.,1,male,45696,2017,6,2014-2017, That would be great. Thank you.,positive
53047,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Raj, You want to go shopping?,1,male,45697,2017,5,2014-2017, You want to go shopping?,neutral
53049,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard," Or we could do something weâll all enjoy, like play a board game.",1,male,45699,2017,13,2014-2017," Or we could do something weâll all enjoy, like play a board game.",positive
53051,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon, I believe Iâve made some progress on our ground rules.,1,male,45700,2017,10,2014-2017, I believe Iâve made some progress on our ground rules.,positive
53052,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," Oh, good. What are they?",2,female,45701,2017,5,2014-2017," Oh, good. What are they?",positive
53053,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Okay, uh, number one, in matters of physics, I have the final say. In matters of neuroscience, you have the final say. Unless I disagree. Oh, here. Number two, when we publish,",1,male,45702,2017,32,2014-2017," Okay, uh, number one, in matters of physics, I have the final say. In matters of neuroscience, you have the final say. Unless I disagree. Oh, here. Number two, when we publish,",neutral
53054,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy, Can I see that?,2,female,45703,2017,4,2014-2017, Can I see that?,neutral
53055,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Oh, of course. Iâll get that back. Like all my underwear, that notebook says Property of Sheldon Cooper.",1,male,45704,2017,18,2014-2017," Oh, of course. Iâll get that back. Like all my underwear, that notebook says Property of Sheldon Cooper.",neutral
53056,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," Sheldon, if weâre gonna have ground rules, Iâll tell you the first ground rule. I make the ground rules.",2,female,45705,2017,19,2014-2017," Sheldon, if weâre gonna have ground rules, Iâll tell you the first ground rule. I make the ground rules.",neutral
53057,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Iâd write that down, but I canât now, can I?",1,male,45706,2017,10,2014-2017," Iâd write that down, but I canât now, can I?",negative
53059,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard," I mean, they didnât say anything, but I just kind of felt like I was being a weird third wheel.",1,male,45707,2017,20,2014-2017," I mean, they didnât say anything, but I just kind of felt like I was being a weird third wheel.",negative
53060,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Howard," Huh, so you can tell what that feels like. Interesting.",1,male,45708,2017,10,2014-2017," Huh, so you can tell what that feels like. Interesting.",neutral
53061,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard," Anyway, I figured I can hang out with my friends and have fun, too.",1,male,45709,2017,14,2014-2017," Anyway, I figured I can hang out with my friends and have fun, too.",positive
53062,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Bernadette," Well, if your idea of fun is riding in a minivan to Target for diapers, things are about to get nuts.",2,female,45710,2017,21,2014-2017," Well, if your idea of fun is riding in a minivan to Target for diapers, things are about to get nuts.",negative
53063,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard," Oh, itâs just nice to be with people who are happy to have me around. Isnât that right, Halley?",1,male,45711,2017,19,2014-2017," Oh, itâs just nice to be with people who are happy to have me around. Isnât that right, Halley?",positive
53065,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Howard," Well, at least someone had the courage to say it.",1,male,45712,2017,10,2014-2017," Well, at least someone had the courage to say it.",negative
53067,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Thank you, you are a good citizen. Told you. Go ahead, throw my underwear out the window. Same thingâs gonna happen.",1,male,45713,2017,21,2014-2017," Thank you, you are a good citizen. Told you. Go ahead, throw my underwear out the window. Same thingâs gonna happen.",positive
53068,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy, Terrific. Do you want to hear our new set of ground rules?,2,female,45714,2017,12,2014-2017, Terrific. Do you want to hear our new set of ground rules?,positive
53070,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," Number one, weâre on the same team, weâre not in competition.",2,female,45716,2017,11,2014-2017," Number one, weâre on the same team, weâre not in competition.",neutral
53071,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Thatâs smart, because Sheldon 1, Amy 0.",1,male,45717,2017,7,2014-2017," Thatâs smart, because Sheldon 1, Amy 0.",positive
53072,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," Number two, disagreements can happen politely. Thereâs no need to call an idea stupid.",2,female,45718,2017,14,2014-2017," Number two, disagreements can happen politely. Thereâs no need to call an idea stupid.",neutral
53073,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Aw, someone drew a penis in it.",1,male,45719,2017,7,2014-2017," Aw, someone drew a penis in it.",negative
53075,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Iâm sorry, go ahead.",1,male,45721,2017,4,2014-2017," Iâm sorry, go ahead.",negative
53076,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," Number three, to avoid getting frustrated, we take built in breaks and reward our successes with a small treat.",2,female,45722,2017,18,2014-2017," Number three, to avoid getting frustrated, we take built in breaks and reward our successes with a small treat.",positive
53077,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Ooh, that sounds fun. Now, weâre talking about real treats, right? Not Bible verses like my mother used to give me.",1,male,45723,2017,21,2014-2017," Ooh, that sounds fun. Now, weâre talking about real treats, right? Not Bible verses like my mother used to give me.",positive
53078,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," Whatever you want. So, shall we get to work?",2,female,45724,2017,9,2014-2017," Whatever you want. So, shall we get to work?",neutral
53079,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Biology and physics coming together, this is like the peanut butter cup of the mind. Oh, I know what I want my treat to be.",1,male,45725,2017,25,2014-2017," Biology and physics coming together, this is like the peanut butter cup of the mind. Oh, I know what I want my treat to be.",positive
53080,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy, Wow. Look at that.,2,female,45726,2017,4,2014-2017, Wow. Look at that.,positive
53081,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Yes, this is remarkable.",1,male,45727,2017,4,2014-2017," Yes, this is remarkable.",positive
53082,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," So weâre agreed, itâs complete garbage.",2,female,45728,2017,6,2014-2017," So weâre agreed, itâs complete garbage.",negative
53083,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," By the way, your name can go first.",1,male,45729,2017,8,2014-2017," By the way, your name can go first.",neutral
53085,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard," I mean, Iâm glad theyâre getting along, but itâs starting to make me uncomfortable.",1,male,45730,2017,14,2014-2017," I mean, Iâm glad theyâre getting along, but itâs starting to make me uncomfortable.",negative
53086,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Bernadette," Well, are you worried heâs like another man in her life?",2,female,45731,2017,11,2014-2017," Well, are you worried heâs like another man in her life?",neutral
53087,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard," A little, until I saw them in matching tops.",1,male,45732,2017,9,2014-2017," A little, until I saw them in matching tops.",neutral
53088,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Howard, Nice. 174 diapers. That ought to get us to Wednesday.,1,male,45733,2017,10,2014-2017, Nice. 174 diapers. That ought to get us to Wednesday.,positive
53089,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Bernadette," Well, have you talked to them about it?",2,female,45734,2017,8,2014-2017," Well, have you talked to them about it?",neutral
53090,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard," Well, what am I supposed to say, stop having fun without me?",1,male,45735,2017,12,2014-2017," Well, what am I supposed to say, stop having fun without me?",negative
53091,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Howard, This one says that every time I go out. See? I listen to you.,1,male,45736,2017,14,2014-2017, This one says that every time I go out. See? I listen to you.,neutral
53092,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Bernadette," Look, Raj just gets along with women. ",2,female,45737,2017,7,2014-2017," Look, Raj just gets along with women. ",neutral
53093,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard," I know, but he was my friend first. Itâs like sheâs stealing him and theyâre just having the best time doing all their dumb girly stuff together.",1,male,45738,2017,27,2014-2017," I know, but he was my friend first. Itâs like sheâs stealing him and theyâre just having the best time doing all their dumb girly stuff together.",positive
53094,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Howard, You sure you donât fit in? You sound like a catty bitch to me.,1,male,45739,2017,14,2014-2017, You sure you donât fit in? You sound like a catty bitch to me.,negative
53096,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy, I donât know where we went wrong.,2,female,45740,2017,7,2014-2017, I donât know where we went wrong.,negative
53097,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Yeah, the math is so inelegant. Iâm not even sure it makes sense.",1,male,45741,2017,13,2014-2017," Yeah, the math is so inelegant. Iâm not even sure it makes sense.",negative
53098,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," Well, donât give up. Maybe we can fix it.",2,female,45742,2017,9,2014-2017," Well, donât give up. Maybe we can fix it.",neutral
53099,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon, Can you stop breathing so loud? I can hear your nose whistling.,1,male,45743,2017,12,2014-2017, Can you stop breathing so loud? I can hear your nose whistling.,negative
53100,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," I can hear your face talking, so weâre even.",2,female,45744,2017,9,2014-2017," I can hear your face talking, so weâre even.",neutral
53101,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," All right, either blow your nose or teach it to play Camptown Races.",1,male,45745,2017,13,2014-2017," All right, either blow your nose or teach it to play Camptown Races.",neutral
53102,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," Fine. Fine. You want me to blow my nose? Here, Iâll blow it. Better?",2,female,45746,2017,14,2014-2017," Fine. Fine. You want me to blow my nose? Here, Iâll blow it. Better?",neutral
53103,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," No, I can still hear it. Oh, wait, thatâs me. Never mind, itâs fine.",1,male,45747,2017,14,2014-2017," No, I can still hear it. Oh, wait, thatâs me. Never mind, itâs fine.",neutral
53104,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," You know, youâre exhausting. I knew working together was a bad idea.",2,female,45748,2017,12,2014-2017," You know, youâre exhausting. I knew working together was a bad idea.",negative
53105,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Hold on. I see whatâs wrong here. We did the propagation only to the occipital lobe, not to the prefrontal cortex.",1,male,45749,2017,21,2014-2017," Hold on. I see whatâs wrong here. We did the propagation only to the occipital lobe, not to the prefrontal cortex.",negative
53106,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy, That would mean that this delayed parameter should be increased 250 milliseconds.,2,female,45750,2017,12,2014-2017, That would mean that this delayed parameter should be increased 250 milliseconds.,neutral
53107,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Oh, that is much better. Yeah, boy, if good ideas came out of your brain the way mucus comes out of your nose, weâd be in good shape.",1,male,45751,2017,28,2014-2017," Oh, that is much better. Yeah, boy, if good ideas came out of your brain the way mucus comes out of your nose, weâd be in good shape.",positive
53109,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Raj," Now, take a sip, swirl it around your mouth, and try to notice the flavours, the tannins, the textures. Well?",1,male,45752,2017,20,2014-2017," Now, take a sip, swirl it around your mouth, and try to notice the flavours, the tannins, the textures. Well?",neutral
53110,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Penny, I probably should have spit out my gum first.,2,female,45753,2017,9,2014-2017, I probably should have spit out my gum first.,negative
53111,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Raj," Yeah. You know, the last couple of weeks have been pretty rough, but, uh, staying here with you guys has really helped take my mind off of it.",1,male,45754,2017,28,2014-2017," Yeah. You know, the last couple of weeks have been pretty rough, but, uh, staying here with you guys has really helped take my mind off of it.",positive
53112,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Penny," Mm. Well, weâve loved having you around. Right, sweetie? Leonard?",2,female,45755,2017,10,2014-2017," Mm. Well, weâve loved having you around. Right, sweetie? Leonard?",positive
53113,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Raj, When did he leave?,1,male,45756,2017,4,2014-2017, When did he leave?,neutral
53116,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard," You know, itâs nice to spend time with people who donât talk about work like itâs some kind of soap opera.",1,male,45758,2017,21,2014-2017," You know, itâs nice to spend time with people who donât talk about work like itâs some kind of soap opera.",positive
53117,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Bernadette, Jennifer still trying to sleep her way to the top?,2,female,45759,2017,10,2014-2017, Jennifer still trying to sleep her way to the top?,neutral
53119,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Howard, You should be happy someone wants to do the stuff with Penny you donât want to.,1,male,45761,2017,16,2014-2017, You should be happy someone wants to do the stuff with Penny you donât want to.,neutral
53120,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Bernadette," Yeah, I wish I had that with Howard.",2,female,45762,2017,8,2014-2017," Yeah, I wish I had that with Howard.",neutral
53121,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Howard, Wait. What? What do I make you do?,1,male,45763,2017,8,2014-2017, Wait. What? What do I make you do?,neutral
53122,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Bernadette," Letâs see, the magic store, the Doctor Who convention, the National Belt Buckle Collectorâs meet and greet.",2,female,45764,2017,17,2014-2017," Letâs see, the magic store, the Doctor Who convention, the National Belt Buckle Collectorâs meet and greet.",positive
53123,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Howard," It said right there on the invitation, buckle up for fun. Itâs not my fault you didnât listen.",1,male,45765,2017,18,2014-2017," It said right there on the invitation, buckle up for fun. Itâs not my fault you didnât listen.",negative
53124,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard, Iâm sure Iâm overreacting.,1,male,45766,2017,4,2014-2017, Iâm sure Iâm overreacting.,negative
53125,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Bernadette," Youâre entitled to feel how you feel. If you donât like it, you should just talk to her.",2,female,45767,2017,18,2014-2017," Youâre entitled to feel how you feel. If you donât like it, you should just talk to her.",negative
53126,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard, I donât want to sound like a jealous baby.,1,male,45768,2017,9,2014-2017, I donât want to sound like a jealous baby.,negative
53127,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Bernadette," Oh, then maybe you shouldnât talk to her.",2,female,45769,2017,8,2014-2017," Oh, then maybe you shouldnât talk to her.",negative
53129,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," I had a feeling you were using the wrong computational model, but I didnât say anything âcause youâre so sensitive.",2,female,45770,2017,20,2014-2017," I had a feeling you were using the wrong computational model, but I didnât say anything âcause youâre so sensitive.",negative
53130,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Just because I am easily bothered by light, heat, sound, smell and the way birds look at me does not mean Iâm sensitive.",1,male,45771,2017,23,2014-2017," Just because I am easily bothered by light, heat, sound, smell and the way birds look at me does not mean Iâm sensitive.",negative
53131,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," Hey, I wonder what kind of success weâd have if we defined measurement as the first moment that an action potential is seen by the visual cortex.",2,female,45772,2017,27,2014-2017," Hey, I wonder what kind of success weâd have if we defined measurement as the first moment that an action potential is seen by the visual cortex.",neutral
53132,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon, That is a daring and insightful solution. ,1,male,45773,2017,7,2014-2017, That is a daring and insightful solution. ,positive
53133,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy, Weâre finally making progress. I wish we could do it without fighting.,2,female,45774,2017,12,2014-2017, Weâre finally making progress. I wish we could do it without fighting.,positive
53134,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon, What if the fighting is the reason weâre making progress?,1,male,45775,2017,10,2014-2017, What if the fighting is the reason weâre making progress?,neutral
53135,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy, I suppose itâs conceivable that the hormones associated with our fight or flight response could be sharpening our cognitive processes.,2,female,45776,2017,18,2014-2017, I suppose itâs conceivable that the hormones associated with our fight or flight response could be sharpening our cognitive processes.,neutral
53136,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Well, if thatâs the case, then your grandparents mumble and have bad posture.",1,male,45777,2017,13,2014-2017," Well, if thatâs the case, then your grandparents mumble and have bad posture.",negative
53137,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," How dare you speak that way about my Grammy and hey, wait a second. Wait. Delta T could equal alpha sub zero.",2,female,45778,2017,21,2014-2017," How dare you speak that way about my Grammy and hey, wait a second. Wait. Delta T could equal alpha sub zero.",negative
53138,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," It seems we have a choice to make. Abandon all ground rules in the name of science, or give up collaborating for the sake of our relationship.",1,male,45779,2017,27,2014-2017," It seems we have a choice to make. Abandon all ground rules in the name of science, or give up collaborating for the sake of our relationship.",neutral
53139,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy, Thereâs only one clear choice.,2,female,45780,2017,5,2014-2017, Thereâs only one clear choice.,neutral
53142,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Name calling, that is perfect. Now, when I get to this equation here, really let me have it. You know? If it helps, Iâm not the sharpest dresser.",1,male,45783,2017,28,2014-2017," Name calling, that is perfect. Now, when I get to this equation here, really let me have it. You know? If it helps, Iâm not the sharpest dresser.",neutral
53144,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard," Anyway, I know itâs silly, but since Raj moved in, Iâve been feeling a little left out.",1,male,45784,2017,17,2014-2017," Anyway, I know itâs silly, but since Raj moved in, Iâve been feeling a little left out.",negative
53145,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Penny," Well, sweetie, thatâs crazy.",2,female,45785,2017,4,2014-2017," Well, sweetie, thatâs crazy.",negative
53146,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Raj," No, no, Penny, donât dismiss his feelings.",1,male,45786,2017,7,2014-2017," No, no, Penny, donât dismiss his feelings.",negative
53147,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard, Thank you. I just feel ,1,male,45787,2017,5,2014-2017, Thank you. I just feel ,positive
53148,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Raj," Hang on, Iâm not saying that his feelings arenât crazy. I just donât want him to think that this isnât a safe place.",1,male,45788,2017,23,2014-2017," Hang on, Iâm not saying that his feelings arenât crazy. I just donât want him to think that this isnât a safe place.",negative
53149,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard," Well, to be truthful ",1,male,45789,2017,4,2014-2017," Well, to be truthful ",neutral
53150,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Penny," Well, why wouldnât this be a safe place? I mean, heâs surrounded by his wife and one of his best friends.",2,female,45790,2017,21,2014-2017," Well, why wouldnât this be a safe place? I mean, heâs surrounded by his wife and one of his best friends.",neutral
53151,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Raj, I donât want to speak for Leonard.,1,male,45791,2017,7,2014-2017, I donât want to speak for Leonard.,negative
53153,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Raj," But when youâre insecure, no amount of external validation can ever make you feel safe.",1,male,45793,2017,15,2014-2017," But when youâre insecure, no amount of external validation can ever make you feel safe.",negative
53154,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Penny," Yeah, youâre right. You know, youâre really sensitive about this kind of stuff.",2,female,45794,2017,13,2014-2017," Yeah, youâre right. You know, youâre really sensitive about this kind of stuff.",negative
53155,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Raj, Iâm a good listener.,1,male,45795,2017,4,2014-2017, Iâm a good listener.,positive
53159,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard," Well, I mean, Iâm sitting right here. Youâre talking about my feelings and somehow leaving me out of the conversation.",1,male,45799,2017,20,2014-2017," Well, I mean, Iâm sitting right here. Youâre talking about my feelings and somehow leaving me out of the conversation.",negative
53160,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Raj, Iâm sorry. What did you want to say?,1,male,45800,2017,8,2014-2017, Iâm sorry. What did you want to say?,negative
53161,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Leonard," I donât know, you pretty much covered it.",1,male,45801,2017,8,2014-2017," I donât know, you pretty much covered it.",neutral
53163,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon, Can you read them back?,1,male,45802,2017,5,2014-2017, Can you read them back?,neutral
53164,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," Revised ground rule number one, we are on the same team, but it is a competition.",2,female,45803,2017,16,2014-2017," Revised ground rule number one, we are on the same team, but it is a competition.",neutral
53165,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Excellent. Excellent. And on a related point, youâre going down, punk.",1,male,45804,2017,11,2014-2017," Excellent. Excellent. And on a related point, youâre going down, punk.",positive
53166,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," Revised ground rule number two, there are definitely stupid questions, and those who ask them can be told so right to their stupid face.",2,female,45805,2017,24,2014-2017," Revised ground rule number two, there are definitely stupid questions, and those who ask them can be told so right to their stupid face.",negative
53167,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon, I love that one.,1,male,45806,2017,4,2014-2017, I love that one.,positive
53168,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Amy," Thanks, babe. Number three, fair topics for insult include educational pedigree, scientific field, intellectual prowess, and mamas.",2,female,45807,2017,17,2014-2017," Thanks, babe. Number three, fair topics for insult include educational pedigree, scientific field, intellectual prowess, and mamas.",positive
53169,The Big Bang Theory,10,19 â The CollaborationÂ Fluctuation,Sheldon," Yeah, that list is strong. Like your motherâs urge to be promiscuous with sailors.",1,male,45808,2017,14,2014-2017," Yeah, that list is strong. Like your motherâs urge to be promiscuous with sailors.",negative
53171,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Penny," Hey, Leonard, if youâre not busy tomorrow, I have to do a little reception after work.",2,female,45809,2017,16,2014-2017," Hey, Leonard, if youâre not busy tomorrow, I have to do a little reception after work.",neutral
53172,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Leonard," Oh, I would, but we need to make a push on the air force project.",1,male,45810,2017,15,2014-2017," Oh, I would, but we need to make a push on the air force project.",neutral
53173,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Penny," Oh, are you sure? Weâre celebrating our new ADD drug, and itâll probably be over in, like, six minutes.",2,female,45811,2017,19,2014-2017," Oh, are you sure? Weâre celebrating our new ADD drug, and itâll probably be over in, like, six minutes.",positive
53174,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Amy, Did you say you guys are working on the guidance system tomorrow?,2,female,45812,2017,12,2014-2017, Did you say you guys are working on the guidance system tomorrow?,neutral
53176,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Amy," Well, Sheldon said that he was gonna work with me on our quantum perception project.",2,female,45814,2017,15,2014-2017," Well, Sheldon said that he was gonna work with me on our quantum perception project.",neutral
53177,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Leonard, Weâve had this planned for a week.,1,male,45815,2017,7,2014-2017, Weâve had this planned for a week.,neutral
53178,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Amy," Well, he reconfirmed with me this morning.",2,female,45816,2017,7,2014-2017," Well, he reconfirmed with me this morning.",neutral
53179,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Raj," Guys, before this gets ugly, remember, the winner gets Sheldon.",1,male,45817,2017,10,2014-2017," Guys, before this gets ugly, remember, the winner gets Sheldon.",neutral
53180,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Penny," Hey, Raj, do you want to go with me tomorrow?",2,female,45818,2017,10,2014-2017," Hey, Raj, do you want to go with me tomorrow?",neutral
53181,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Raj," Are you asking because you want me there or out of pity? Actually, never mind, donât answer. Iâd love to.",1,male,45819,2017,20,2014-2017," Are you asking because you want me there or out of pity? Actually, never mind, donât answer. Iâd love to.",neutral
53183,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Amy, Why did you tell Leonard youâre working on the gyroscope tomorrow?,2,female,45821,2017,11,2014-2017, Why did you tell Leonard youâre working on the gyroscope tomorrow?,neutral
53185,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Amy, But you said you were working with me.,2,female,45823,2017,8,2014-2017, But you said you were working with me.,neutral
53186,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Penny, Uh oh. Someoneâs got two dates to the nerd prom.,2,female,45824,2017,9,2014-2017, Uh oh. Someoneâs got two dates to the nerd prom.,neutral
